ct_pgs_code;ct_pgs_cat_code;ct_pgs_statut;ct_pgs_version;ct_pgs_source;ct_pgs_date;ct_pgs_commentaire;ct_pgs_script
ad_ban_id_1_s80002;ad_ban_id_1_s80002;3;v0.01.01-alpha1;cristel.legrand@cadageo.com;2016-10-13 16:09:08.380813;;"/*ad_ban_id_1_s80002*/ 
SELECT  
	'ad_ban_id_1_s80002' ::text AS ct_code,  
	's' ::text AS ct_type,  
	'Identifiants BAN en doublon. ' ::text AS ct_def,  
	4 ::integer AS ct_sensib,  
	NULL ::text AS ct_detail, 
	NOW() AS ct_date,  -- postgis
	(SELECT valeur FROM t_ct_conf WHERE nom='ct_1_liv') ::text AS ct_liv,  
	ad.* 
FROM  t_adresse AS ad,  
		(SELECT ad_ban_id FROM t_adresse GROUP BY ad_ban_id HAVING count(*) > 1) AS AD2 
WHERE ad.ad_ban_id = ad2.ad_ban_id
		and ad.ad_ban_id IS NOT NULL
		and ad.ad_ban_id <> ''
;
"
ad_geom_1_g80005;ad_geom_1_g80005;3;v0.01.01-alpha1;cristel.legrand@cadageo.com;2016-10-13 16:09:08.380813;;"/*ad_geom_1_g80005*/ 
select   
   'ad_geom_1_g80005' ::text AS ct_code,
   's' ::text AS ct_type,   
   'Distance trop importante entre le noeud qui porte le SUF et son adresse' ::text AS ct_def,   
   '4' ::text AS ct_sensib,   
   'Distance : ' || cast(ST_Distance(vsf.geom, ad.geom) as integer) ::text AS ct_detail,  
	NOW() AS ct_date,  -- postgis
   (SELECT valeur FROM t_ct_conf WHERE nom='ct_1_liv') ::text AS ct_liv,   
    vsf.* 
from   vs_elem_sf_nd as vsf 
		left join t_adresse as ad on vsf.sf_ad_code = ad.ad_code,
		(select valeur as dist from t_ct_conf where nom = 'sf_ad_code : distance maximale entre le SUF et l adresse') as conf
where  vsf.sf_ad_code = ad.ad_code
	and ST_Distance(vsf.geom, ad.geom) > CAST(conf.dist AS INTEGER)
;"
cl_geom_1_g80010;cl_geom_1_g80010;3;v0.01.01-alpha1;cristel.legrand@cadageo.com;2016-10-13 16:09:08.380813;;"/*cl_geom_1_g80010*/
WITH
conf as
	--sous requete pour le parametre de tolerance
	(select valeur as tol 
	from t_ct_conf 
	where nom = 'cl_geom : distance maximale entre les extremites d un cable et une bp ou lt'),
CablDepartOK as
	-- sous requete pour trouver tous les cables qui ont une BPE a leur point de depart
	(select cl_code
	from t_cableline as cl
		, vs_elem_bp_pt_nd as bp
		, vs_elem_lt_st_nd as lt
		, vs_elem_bp_sf_nd as pto
		, conf
	where 
		ST_DWITHIN(ST_EndPoint(cl.geom), bp.geom, cast(conf.tol as float8))
		OR ST_DWITHIN(ST_EndPoint(cl.geom), lt.geom, cast(conf.tol as float8))
		OR ST_DWITHIN(ST_EndPoint(cl.geom), pto.geom, cast(conf.tol as float8))
	group by cl_code),
	
CablFinOK as
	-- sous requete pour trouver tous les cables qui ont une BPE a leur point de fin
	(select cl_code
	from t_cableline as cl
		, vs_elem_bp_pt_nd as bp
		, vs_elem_lt_st_nd as lt
		, vs_elem_bp_sf_nd as pto
		, conf
	where 
		ST_DWITHIN(ST_EndPoint(cl.geom), bp.geom, cast(conf.tol as float8))
		OR ST_DWITHIN(ST_EndPoint(cl.geom), lt.geom, cast(conf.tol as float8))
		OR ST_DWITHIN(ST_EndPoint(cl.geom), pto.geom, cast(conf.tol as float8))
	group by cl_code)
		
-- Requete principale
SELECT   
	'cl_geom_1_g80010' ::text AS ct_code,
   't' ::text AS ct_type,   
   'Les extremites du cable ne sont pas reliees geographiquement a une BPE ou un LT' ::text AS ct_def,   
   '2' ::text AS ct_sensib,   
   NULL ::text AS ct_detail,  
	NOW() AS ct_date,  -- postgis
   (SELECT valeur FROM t_ct_conf WHERE nom='ct_1_liv') ::text AS ct_liv,   
    cbl.* 
from   vs_elem_cl_cb as cbl LEFT JOIN CablDepartOK ON cbl.cl_code = CablDepartOK.cl_code
							LEFT JOIN CablFinOK ON cbl.cl_code = CablFinOK.cl_code
where  CablDepartOK.cl_code is null
		or CablFinOK.cl_code is null
;"
ad_code_1_r00001;ad_code_1_r00001;3;v0.01.01-alpha1;stephane.byache@aleno.eu;2016-10-13 16:09:08.380813;;"/*ad_code_1_r00001*/
	SELECT 
		'ad_code_1_r00001'::text AS ct_code,
		'r'::text AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. '::text AS ct_def,  
		'1'::text AS ct_sensib,  
		NULL::text  AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		(SELECT valeur FROM t_ct_conf WHERE nom='ct_1_liv') AS ct_liv,  
		*
	FROM t_adresse
	WHERE ad_code IS NULL
	;"
ad_ban_id_1_r00002;ad_ban_id_1_r00002;3;v0.01.01-alpha1;stephane.byache@aleno.eu;2016-10-13 16:09:08.380813;;"/*ad_ban_id_1_r00002*/
	SELECT 
		'ad_ban_id_1_r00002'::text AS ct_code,
		'r'::text AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. '::text AS ct_def,  
		'1'::text AS ct_sensib,  
		NULL::text  AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		(SELECT valeur FROM t_ct_conf WHERE nom='ct_1_liv') AS ct_liv,  
		*
	FROM t_adresse
	WHERE ad_ban_id IS NULL
	;"
ad_numero_1_r00005;ad_numero_1_r00005;3;v0.01.01-alpha1;stephane.byache@aleno.eu;2016-10-13 16:09:08.380813;;"/*ad_numero_1_r00005*/
	SELECT 
		'ad_numero_1_r00005'::text AS ct_code,
		'r'::text AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. '::text AS ct_def,  
		'1'::text AS ct_sensib,  
		NULL::text  AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		(SELECT valeur FROM t_ct_conf WHERE nom='ct_1_liv') AS ct_liv,  
		*
	FROM t_adresse
	WHERE ad_numero IS NULL
	;"
ad_rep_1_r00006;ad_rep_1_r00006;3;v0.01.01-alpha1;stephane.byache@aleno.eu;2016-10-13 16:09:08.380813;;"/*ad_rep_1_r00006*/
	SELECT 
		'ad_rep_1_r00006'::text AS ct_code,
		'r'::text AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. '::text AS ct_def,  
		'1'::text AS ct_sensib,  
		NULL::text  AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		(SELECT valeur FROM t_ct_conf WHERE nom='ct_1_liv') AS ct_liv,  
		*
	FROM t_adresse
	WHERE ad_rep IS NULL
	;"
ad_insee_1_r00007;ad_insee_1_r00007;3;v0.01.01-alpha1;stephane.byache@aleno.eu;2016-10-13 16:09:08.380813;;"/*ad_insee_1_r00007*/
	SELECT 
		'ad_insee_1_r00007'::text AS ct_code,
		'r'::text AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. '::text AS ct_def,  
		'1'::text AS ct_sensib,  
		NULL::text  AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		(SELECT valeur FROM t_ct_conf WHERE nom='ct_1_liv') AS ct_liv,  
		*
	FROM t_adresse
	WHERE ad_insee IS NULL
	;"
ad_postal_1_r00008;ad_postal_1_r00008;3;v0.01.01-alpha1;stephane.byache@aleno.eu;2016-10-13 16:09:08.380813;;"/*ad_postal_1_r00008*/
	SELECT 
		'ad_postal_1_r00008'::text AS ct_code,
		'r'::text AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. '::text AS ct_def,  
		'1'::text AS ct_sensib,  
		NULL::text  AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		(SELECT valeur FROM t_ct_conf WHERE nom='ct_1_liv') AS ct_liv,  
		*
	FROM t_adresse
	WHERE ad_postal IS NULL
	;"
ad_alias_1_r00009;ad_alias_1_r00009;3;v0.01.01-alpha1;stephane.byache@aleno.eu;2016-10-13 16:09:08.380813;;"/*ad_alias_1_r00009*/
	SELECT 
		'ad_alias_1_r00009'::text AS ct_code,
		'r'::text AS ct_type,  
		'Valeur NULL pour un attribut dont le remplissage est obligatoire. '::text AS ct_def,  
		'1'::text AS ct_sensib,  
		NULL::text  AS ct_detail, 
		--datetime('now', 'localtime') AS ct_date, --sqlite
		NOW() AS ct_date,  --postgresql
		(SELECT valeur FROM t_ct_conf WHERE nom='ct_1_liv') AS ct_liv,  
		*
	FROM t_adresse
	WHERE ad_alias IS NULL
	;"
